nr,Identification,Title,LCS category,Data category,Abstract,Keywords,Authors,Year,Contact - Name,Contact - Organization,Contact - Role,Contact - Email,Who fills the form,Source,Language,Reference system,Citation,Paper or Report,Spatial resolution,Spatial format,Format,Extent (geographic),Extent (category),Usage constraints (*)
50,M183,"Soil suitability Evaluation for Maize Production in Marigat District, Baringo County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Marigat District, Baringo County",,"Macharia, P.N., Gachini, G.N., Njoroge, C.R.K., Chek, A.L., Maingi, P.M., Mukiira, J.N. and Wandera, F M",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Baringo County, Kenya",district,
51,M184,"Soil suitability Evaluation for Maize Production in Baringo Central District, Baringo County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Baringo Central District, Baringo County",,"Njoroge, C.R.K., Macharia, P.N., Gachini, G.N., Chek, A.L., Maingi, P.M., Mukiira, N. and Wandera, F.M",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Baringo County, Kenya",district,
52,M185,"Soil suitability Evaluation for Maize Production in East Pokot District, Baringo County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in East Pokot, Baringo County",,"Chek, A.L., Njoroge, C.R.K., Macharia, P.N., Gachini, G.N., Maingi, P.M., Mukiira, N. and Wandera, F",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Baringo County, Kenya",district,
53,M186,"Soil Suitability Evaluation for Maize Production in Koibatek District, Baringo County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Koibatek, Baringo County",,"Maingi, P.M., Chek, A.L., Njoroge, C.R.K., Macharia, P.N., Gachini, G.N., Mukiira, N. and Wandera, F",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Baringo County, Kenya",district,
54,M187,"Soil Suitability Evaluation for Maize Production in Bumula District, Bungoma County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Bumula District, Bungoma County",,"Gachini, G.N., Maingi, P.M., Chek, A.L., Njoroge, C.R.K., Macharia, P.N., Mukiira N. and Wandera, F.M",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Bungoma County, Kenya",district,
55,M188,"Soil Suitability Evaluation for Maize Production in Kimilili District, Bungoma County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Kimilili District, Bungoma County",,"Macharia, P.N., Gachini, G.N., Maingi, P.M., Chek, A.L., Njoroge, C.R.K., Mukiira N. and Wandera, F",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Bungoma County, Kenya",district,
56,M189,"Soil Suitability Evaluation for Maize Production in Bungoma East District, Bungoma County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Bungoma East District, Bungoma County",,"Njoroge, C.R.K., Macharia, P.N., Gachini, G.N., Maingi, P.M., Chek, A.L., Mukiira N. and Wandera, F.M",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Bungoma County, Kenya",district,
57,M190,"Soil Suitability Evaluation for Maize production in Mt. Elgon District, Bungoma County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Mt. Elgon District, Bungoma County",,"Chek, A.L., Njoroge, C.R.K., Macharia, P.N., Gachini, G.N., Maingi, P.M., Mukiira, N., and Wandera, F.M",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Bungoma County, Kenya",district,
58,M191,"Soil Suitability Evaluation for Maize Production in Chepalungu District, Bomet County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Chepalungu District, Bomet County",,"Maingi, P.M., Chek, A.L., Njoroge, C.R.K., Macharia, P.N., Gachini, G.N., Mukiira, N. and Wandera, F",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Bomet County, Kenya",district,
59,M192,"Soil Suitability Evaluation for Maize Production in Sotik District, Bomet County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Sotik District, Bomet County",,"Gachini, G.N., Maingi, P.M., Chek, A.L., Njoroge, C.R.K., Macharia, P.N., Mukiira N. and Wandera, F.M",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Bomet County, Kenya",district,
60,M193,The role of land use Planning Programme in the Crops and Livestock APVC sub-sectors,Land,land use,This report describes the role of land use Planning Programme in the Crops and Livestock APVC sub-sectors,,"Macharia, P.N",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,Kenya,national,
61,M194,"Soil suitability evaluation for maize production in Busia District, Busia County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Busia District, Busia County",,"Macharia, P.N., Gachini, G.N., Maingi, P.M., Chek, A., Njoroge, E.R.K., Mukiira, N. and Wandera, F.",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Busia County, Kenya",district,
62,M195,"Soil suitability evaluation for maize production in Butula District, Busia County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Butula District, Busia County",,"Njoroge, C.R.K., Macharia, P.N., Gachini, G.N., Maingi, P.M., Chek, A., Mukiira, N. and Wandera, F",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Busia County, Kenya",district,
63,M196,"Soil suitability for maize production in Samia District, Busia County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Samia District, Busia County",,"Chek, A., Njoroge, C.R.K., Macharia, P.N., Gachini, G.N., Maingi, P.M., Mukiira, N. and Wandera, F",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Busia County, Kenya",district,
64,M197,"Soil suitability for maize production in Teso south District, Busia County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Teso south District, Busia County",,"Maingi, P.M., Chek, A., Njoroge, C.R.K., Macharia, P.N., Gachini, G.N., Mukiira, N. and Wandera, F",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Busia County, Kenya",district,
65,M198,"Soil suitability for maize production in Keiyo North District, Elgeyo Marakwet County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Keiyo North District, Elgeyo Marakwet County",,"Gachini, G.N., Maingi, P.M., Chek, A., Njoroge, C.R.K., Macharia, P.N., Mukiira, N. and Wandera, F",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Elgeyo Marakwet County, Kenya",district,
66,M199,"Soil suitability for maize production in Keiyo South District, Elgeyo Marakwet County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Keiyo South District, Elgeyo Marakwet County",,"Macharia, P.N., Gachini, G.N., Maingi, P.M., Chek, A., Njoroge, C.R.K., Mukiira, N. and Wandera, F",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Elgeyo Marakwet County, Kenya",district,
67,M200,"Soil suitability for maize production in Marakwet East District, Elgeyo Marakwet County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Marakwet East District, Elgeyo Marakwet County",,"Njoroge, C.R.K., Macharia, P.N., Gachini, G.N., Maingi, P.M., Chek, A., Mukiira, N. and Wandera, F",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Elgeyo Marakwet County, Kenya",district,
68,M201,"Soil suitability for maize production in Marakwet West, Elgeyo Marakwet County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Marakwet West, Elgeyo Marakwet County",,"Chek, A., Njoroge, C.R.K., Macharia, P.N., Gachini, G.N., Maingi, P.M., Mukiira, N. and Wandera, F",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Elgeyo Marakwet County, Kenya",district,
69,M202,"Soil suitability evaluation for maize production in Embu West district, Embu County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Embu West district, Embu County",,"Maingi, P.M., Chek, A., Njoroge, C.R.K., Macharia, P.N., Gachini, G.N., Mukiira, N and Wandera, F",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Embu County, Kenya",district,
70,M203,"Soil suitability evaluation for maize production in Embu North district, Embu County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Embu North district, Embu County",,"Gachini, G.N., Maingi, P.M., Chek, A., Njoroge, C.R.K., Macharia, P.N., Mukiira,N., and Wandera, F",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Embu County, Kenya",district,
71,M204,"Soil suitability evaluation for maize production in Mbeere North district, Embu County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Mbeere North district, Embu County",,"Macharia, P.N., Gachini, G.N., Maingi, P.M., Chek, A., Njoroge, C.R.K., Mukiira, N., and Wandera, F",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Embu County, Kenya",district,
72,M205,"Soil suitability evaluation for maize production in Mbeere South district, Embu County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Mbeere South district, Embu County",,"Njoroge, C.R.K., Macharia, P.N., Gachini, G.N., Maingi, P.M., Chek, A., Mukiira, N. and Wandera, F",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Embu County, Kenya",district,
73,M206,"Soil suitability evaluation for maize production in Butere district, Kakamega County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Butere district, Kakamega County",,"Chek, A., Njoroge, C.R.K., Macharia, P.N., Gachini, G.N., Maingi, P.M., Mukiira, N., and Wandera, F",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kakamega County, Kenya",district,
74,M207,"Soil suitability evaluation for maize production in Kakamega East, Kakamega County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Kakamega East, Kakamega County",,"Maingi, P.M., Chek, A., Njoroge, C.R.K., Macharia, P.N., Gachini, G.N., Mukiira, N. and Wandera, F",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kakamega County, Kenya",district,
75,M208,"Soil suitability evaluation for maize production in Kakamega Central, Kakamega County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Kakamega Central, Kakamega County",,"Gachini, G.N., Maingi, P.M., Chek, A., Njoroge, C.R.K., Macharia, P.N., Mukiira, N., and Wandera, F.",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kakamega County, Kenya",district,
76,M209,"Soil suitability evaluation for maize production in Kakamega South district, Kakamega County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Kakamega South district, Kakamega County",,"Macharia, P.N., Gachini, G.N., Maingi, P.M., Chek, A., Njoroge, C.R.K., Mukiira, N., and Wandera, F.",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kakamega County, Kenya",district,
77,M210,"Soil suitability evaluation for maize production in Khwisero district, Kakamega County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Khwisero district, Kakamega County",,"Njoroge, C.R.K., Macharia, P.N., Gachini, G.N., Maingi, P.M., Chek, A., Mukiira, N. and Wandera, F",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kakamega County, Kenya",district,
78,M211,"Soil suitability evaluation for maize production in Lugari District, Kakamega County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Lugari District, Kakamega County",,"Chek, A., Njoroge, C.R.K., Macharia, P.N., Gachini, G.N., Maingi, P.M., Mukiira, N., and Wandera, F",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kakamega County, Kenya",district,
79,M212,"Soil suitability evaluation for maize production in Matungu district, Kakamega County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Matungu district, Kakamega County",,"Maingi, P.M., Chek, A., Njoroge, C.R.K., Macharia, P.N., Gachini, G.N., Mukiira, N., and Wandera, F",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kakamega County, Kenya",district,
80,M213,"Soil suitability evaluation for maize production in Kipkelion district, Kericho County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Kipkelion district, Kericho County",,"Gachini, G.N., Maingi, P.M., Chek, A., Njoroge, C.R.K., Macharia, P.N., Mukiira, N., and Wandera, F",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kericho County, Kenya",district,
81,M214,"Soil suitability evaluation for maize production in Kericho West district, Kericho County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Kericho West district, Kericho County",,"Macharia, P.N., Gachini, G.N., Maingi, P.M., Chek, A., Njoroge, C.R.K., Mukiira, N., and Wandera, F",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kericho County, Kenya",district,
82,M215,"Soil suitability evaluation for maize production in Kericho East district, Kericho County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Kericho East district, Kericho County",,"Njoroge, C.R.K., Macharia, P.N., Gachini, G.N., Maingi, P.M., Chek, A., Mukiira, N., and Wandera, F",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kericho County, Kenya",district,
83,M216,"Soil suitability evaluation for maize production in Githunguri district, Kiambu County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Githunguri district, Kiambu County",,"Chek, A., Njoroge, C.R.K., Macharia, P.N., Gachini, G.N., Maingi, P.M., Mukiira, N., and Wandera, F",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kiambu County, Kenya",district,
84,M217,"Drought vulnerability mapping in Turkana North, Marigat, Taveta, Mbalambala and Tana River North district",Land,climatic data,"This report describes the drought vulnerability mapping in Turkana North, Marigat, Taveta, Mbalambala and Tana River North district",,"Tanui, L.K., Wagate, P.N., and Macharia, P.N",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,Kenya,national,
85,M218,"Land suitability assessment for sweet potato production of Kopia sites in Machakos, Makueni, Homa Bay, Kirinyaga and Murang’a Counties",Land,land suitability,"This report describes the suitability and assesment of land for cultivation of sweet potato production of Kopia sites in Machakos, Makueni, Homa Bay, Kirinyaga and Murang’a Counties",,"Muya, E.M., Owenga, P.O., and Amata, R",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,Kenya,national,
86,M219,"Livestock grazing and migration routes in Marigat District, Baringo County",Land,land use,"This report describes the livestock grazing and migration routes in Marigat District, Baringo County",,"Tanui, L.K., Wagate, P.N. and Macharia, P.N",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Baringo County, Kenya",district,
87,M220,"Clusters of production systems and their suitability for irrigation in Mbongoni Irrigation Scheme, Meru County",Land,land suitability,"This report describes the clusters of production systems and their suitability for irrigation in Mbongoni Irrigation Scheme, Meru County",,"Muya, E.M., Chek, A.L., Gachini, G.N., Njeru, E., Maingi, P.M., Otipa, M. and Violet, V",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Meru County, Kenya",county,
88,M221,Final technical report for Gathika/Gacheru Irrigation Scheme; Land suitability assessment for improved soil quality and water sue efficiency in Mbeere County,Soil,soil suitability,"This report describes the land suitability assessment for improved soil quality and water sue efficiency for Gathika/Gacheru Irrigation Scheme, Mbeere Sub-County",,"Muya, E.M., Njeru, E., Maingi, P.M., Chek, A.L., and Otipa, M",2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Mbeere, Kenya",county,
89,M222,Land suitability assessment for improved crop production and environmental sustainability in Mosiro Irrigation Scheme,Land,land suitability,"This report describes the suitability and assesment of land for improved crop production and environmental sustainability in Mosiro Irrigation Schemesoils for Maize Production in Kipkelion district, Kericho County",,"Muya, E.M., Mafuma, L.A., Macharia, E. and Owenga, P",,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Mosiro, Kenya",catchment,
90,M223-M329,Soil suitability evaluation for maize production in various districts in Kenya,Soil,soil suitability,This report describes the suitability of soils for Maize Production in various districts in Kenya,,"Gachini, G.N., Njoroge, C.R.K., Macharia, P.N., Chek, A.L., Maingi, P.M.,",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,Kenya,national,
91,M330,Inception report for carrying out land suitability assessment for Irrigated Agriculture in Galana and Kulalu Ranches,Land,land suitability,This report describes theprocesses for carrying out land suitability assessment for Irrigated Agriculture in Galana and Kulalu Ranches,,"Wanjogu, S.N., Macharia, P.N., Tanui, L.K. and Wagate, P.N",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Galana and Kulalu, Kenya",catchment,
92,M331,"Soil Sampling, Analysis and Interpretation services for Maize Production in 141 Districts",Soil,soil suitability,"This report describes the Soil Sampling, Analysis and Interpretation services for Maize Production in 141 Districts",,"Gachini, G.N., Macharia, P.N. and Chek, A.L",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,Kenya,national,
93,M332,"Soil suitability evaluation for maize production in Eldoret East district, Uasin Gishu County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Eldoret East district, Uasin Gishu County",,"Gachini, G.N., Chek, A.L., Macharia, P.N. and Njoroge, C.R.K",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Uasin Gishu County, Kenya",district,
94,M333,"Soil suitability evaluation for maize production in Eldoret West district, Uasin Gishu County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Eldoret West district, Uasin Gishu County",,"Njoroge, C.R.K., Gachini, G.N., Chek, A.L. and Macharia, P.N.",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Uasin Gishu County, Kenya",district,
95,M334,"Soil suitability evaluation for maize production in Kwanza district, Trans Nzoia County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Kwanza district, Trans Nzoia County",,"Gachini, G.N., Chek, A.L., Macharia, P. N. and Njoroge, C.R.K.",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Trans Nzoia County, Kenya",district,
96,M335,"Soil suitability evaluation for maize production in Trans Nzoia East district, Trans Nzoia County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Trans Nzoia East district, Trans Nzoia County",,"Chek, A.L., Macharia, P.N., Njoroge, C.R.K. and Gachini, G.N",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Trans Nzoia County, Kenya",district,
97,M336,"Soil suitability evaluation for maize production in Trans Nzoia West district, Trans Nzoia County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Trans Nzoia West district, Trans Nzoia County",,"Gachini, G.N., Chek, A.L., Macharia, P.N. and Njoroge, C.R.K",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Trans Nzoia County, Kenya",district,
