nr,Identification,Title,LCS category,Data category,Abstract,Keywords,Authors,Year,Contact - Name,Contact - Organization,Contact - Role,Contact - Email,Who fills the form,Source,Language,Reference system,Citation,Paper or Report,Spatial resolution,Spatial format,Format,Extent (geographic),Extent (category),Usage constraints (*)
98,M337,"Soil suitability evaluation for maize production in Wareng district, Uasin Gishu County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Wareng district, Uasin Gishu County",,"Njoroge, C.R.K., Gachini, G.N., Chek, A.L. and Macharia, P.N",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Uasin Gishu County, Kenya",district,
99,M338,Soil suitability evaluation for maize production in Bungoma North district Bungoma County,Soil,soil suitability,This report describes the suitability of soils for Maize Production in Bungoma North district Bungoma County,,"Macharia, P.N., Njoroge, C.R.K., Gachini, G.N. and Chek, A.L",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Bungoma County, Kenya",district,
100,M339,"Soil suitability evaluation for maize production in Bungoma South, Bungoma",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Bungoma South, Bungoma",,"Chek, A.L., Macharia, P.N., Njoroge, C.R.K. and Gachini, G.N",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Bungoma County, Kenya",district,
101,M340,"Soil suitability evaluation for maize production in Bungoma Central district, Bungoma County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Bungoma Central district, Bungoma County",,"Gachini, G.N., Chek, A.L., Macharia, P.N. and Njoroge, C.R.K",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Bungoma County, Kenya",district,
102,M341,"Soil suitability evaluation for maize production in Bungoma West district, Bungoma County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Bungoma West district, Bungoma County",,"Macharia, P.N., Njoroge, C.R.K., Gachini, G.N. and Chek, A.L",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Bungoma County, Kenya",district,
103,M342,"Soil suitability evaluation for maize production in Cheptais district, Bungoma County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Cheptais district, Bungoma County",,"Chek, A.L., Macharia, P.N., Njoroge, C.R.K. and Gachini, G.N",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Bungoma County, Kenya",district,
104,M343,"Soil suitability evaluation for maize production in Nandi East district, Nandi County.",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Nandi East district, Nandi County.",,"Macharia, P.N., Njoroge, C.R.K., Gachini, G.N. and Chek, A.L",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Nandi County, Kenya",district,
105,M344,"Soil suitability evaluation for maize production in Nandi Central district, Nandi County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Nandi Central district, Nandi County",,"Njoroge, C.R.K., Gachini, G;.N., Chek, A.L. and Macharia, P.N",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Nandi County, Kenya",district,
106,M345,"Soil suitability evaluation for maize production in Pokot Central district, West Pokot County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Pokot Central district, West Pokot County",,"Chek, A.L., Macharia, P.N., Njoroge, C.R.K. and Gachini, G.N",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"West Pokot County, Kenya",district,
107,M346,"Soil suitability evaluation for maize production in Njoro district, Nakuru County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Njoro district, Nakuru County",,"Macharia, P.N., Njoroge, C.R.K., Gachini, G.N. and Chek, A.L",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Nakuru County, Kenya",district,
108,M347,"Soil suitability evaluation for maize production in Kuresoi district, Nakuru County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Kuresoi district, Nakuru County",,"Njoroge, C.R.K., Gachini, G.N., Chek, A.L. and Macharia, P.N",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Nakuru County, Kenya",district,
109,M348,"Soil suitability evaluation for maize production in Molo district, Nakuru County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Molo district, Nakuru County",,"CheK, A.L., Macharia, P.N., Njoroge, C.R.K. and Gachini, G.N",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Nakuru County, Kenya",district,
110,M349,"Soil fertility and land suitability assessment for Irrigated agriculture in Galana Ranch Phase I and II Food Security Project, Tana River County",Soil and Land,soil fertility,"This report describes Soil fertility and land suitability assessment for Irrigated agriculture in Galana Ranch Phase I and II Food Security Project, Tana River County",,"Macharia, P.N., Kamoni, P.T., Wanjogu, S.N., Tanui, L.K., and Wagate, P.N",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Tana River Conty, Kenya",county,
111,M350,"Soil suitability evaluation for maize production in Kirinyaga West district, Kirinyaga County",Soil,soil suitability,"This report describes the suitability of soils for Maize Production in Kirinyaga West district, Kirinyaga County",,"Gachini, G.N., Chek, A.L., Macharia, P.N. and Njoroge, C.R.K",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kirinyaga County, Kenya",district,
112,M351,Determination of crop water requirements for Nguruman scheme,Crop,cultivation,This report describes in detail the determination of crop water requirements for Nguruman scheme,,"Muya, E.M., Owenga, P.O., Kirigua, V., Goro, H., Atonya, B. and Mathu, J",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kajiado County, Kenya",catchment,
113,M352,"Assessment of Irrigation suitability in terms of productivity index of different clusters in Kabanon-Kapkamak Irrigation Scheme, Elgeyo Marakwet County",Land,land suitability,"This report describes the assessment of Irrigation suitability in terms of productivity index of different clusters in Kabanon-Kapkamak Irrigation Scheme, Elgeyo Marakwet County",,"Muya, E. M., Kirigua, V., Yego, J., Maingi, P.M., Chek, A.L., Thuranira, E.G., Goro, H., Owenga, P.O., and Macharia, J.",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Elgeyo Marakwet County, Kenya",catchment,
114,M353,"Assessment of the impacts of land degradation on the quality of soils of Mosiro Irrigation Scheme, Narok County: Strategies for improved productivity and sustainable development",Land,land management,"This report describes the assessment of the impacts of land degradation on the quality of soils of Mosiro Irrigation Scheme, Narok County",,"Muya, E.M., Mafuma, L.A., Macharia, E., Thuranira, E.G., Kirigua, V., Otipa, M., and Goro H",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Narok County, Kenya",catchment,
115,M354,Analysis of the challenges and technological options for improved water use efficiency in Nguruman and Lari Wendani Schemes.,Land,land use,This report describes the analysis of the challenges and technological options for improved water use efficiency in Nguruman and Lari Wendani Schemes.,,"Muya, E.M., Okoth, P.F.Z. and Sijali I.V",2013,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,Kenya,catchment,
116,M355,"Soil suitability evaluation for rice production in Mwea East District, Kirinyaga County",Soil,soil suitability,"This report describes the suitability of soils for rice production in Mwea East District, Kirinyaga County",,"Macharia, P.N., Njoroge, C.R.K., Gachini, G.N. and Chek, A.L.",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kirinyaga County, Kenya",district,
117,M356,"Land suitability assessment for Oil Palm Production in Coast, Western and Nyanza Regions of Kenya.",Land,land suitability,"This report describes the suitability of land for cultivation of Oil Palm in Coast, Western and Nyanza Regions of Kenya.",,"Nyamai, M., Macharia, P.N. and Njoroge, C.R.K.",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,Kenya,national,
118,M357,Characterization and suitability assessment of IPNI experimental sites for maize for long-term trials,Soil,soil suitability,This report describes the characterization and suitability assessment of IPNI experimental sites for maize for long-term trials,,"Muya, E.M. and Owenga, P.O",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,Kenya,plot (farm),
119,M358,"Soil suitability assessment of IMAS site, Kiboko for maize production.",Soil,soil suitability,"This report describes the suitability and assessment of soils of IMAS site, Kiboko for maize production.",,"Muya, E.M. and Maingi, S.W",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kiboko, Kenya",plot (farm),
120,M359,"Land suitability assessment for Oil Palm Production in Coast, Western and Nyanza Regions of Kenya",Land,land suitability,"This report describes the suitability of land for cultivation of Oil Palm in Coast, Western and Nyanza Regions of Kenya.",,"Nyamai, M., Macharia, P.N. and Njoroge, C.R.K",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,Kenya,national,
121,M360,"Soil fertility and suitability evaluation for drought resistance crops in Mwingi North Sub County, Kitui County.",Soil,soil fertility,"This report describes Soil fertility and land suitability assessment for drought resistance crops in Mwingi North Sub County, Kitui County.",,"Kamoni, P.T. and Njoroge, C.R.K.",2014,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kitui County, Kenya",county,
122,M361,"Soil fertility evaluation for crop production in Narok West, East and North sub-counties, Narok County",Soil,soil fertility,"This report describes Soil fertility and land suitability assessment for crop production in Narok West, East and North sub-counties, Narok County",,"Gachini, G.N. and Macharia, P.N",2015,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kitui, Kenya",county,
123,M362,"Soil fertility evaluation and soils characterization of BAT tobacco growing regions of Eastern Kenya, Embu/Mbeere, Tharaka/Nithi Counties.",Soil,soil fertility,"This report describes the Soil fertility evaluation and soils characterization of BAT tobacco growing regions of Eastern Kenya, Embu/Mbeere, Tharaka/Nithi Counties",,"Kamoni, P.T., Gachini, G.N. and Macharia, P.N.",2015,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Embu and Tharaka Nithi Counties, Kenya",county,
124,M363,"Soil fertility evaluation and soils characterization of BAT tobacco growing regions in Nyanza, Migori and Homa Bay Counties.",Soil,soil fertility,"This report describes the Soil fertility evaluation and soils characterization of BAT tobacco growing regions of Nyanza, Migori and Homa Bay Counties",,"Kamoni, P.T., Gachini, G.N. and Macharia, P.N",2015,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Migori and Homabay Counties, Kenya",county,
125,M364,Soil characterization optimizing fertilizer use for improved irrigated horticulture,Soil,fertilizer application,This report describes the Soil characterization optimizing fertilizer use for improved irrigated horticulture,,"Muya, E.M., Kirigua, V., Njeru, E. and Goro, H",2015,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,Kenya,national,
126,M365,Clustering production systems for improved nutrient use efficiency in Mbongoni Irrigation Scheme,Soil,soil suitability,This report describes the clusters of production systems for improved nutrient use efficiency in Mbongoni Irrigation Scheme,,"Muya, E.M., Chek, A.L., Gachini, G.N., Njeru, E., Owenga, P.O., Maingi, P.M., Otipa, M. and Kirigua",2015,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Mbongoni, Kenya",catchment,
127,M366,"Assessment of Irrigation potentials and suitability of soils of Iviani Irrigation Scheme, Makueni County: General Kopia site characterization for selection of Irrigation experimental sites",Soil,soil suitability,"This report describes the assessment of Irrigation potentials and suitability of soils of Iviani Irrigation Scheme, Makueni County",,"Muya, E.M. and Owenga P.O",2015,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Makueni County, Kenya",county,
128,M367,"Soil fertility evaluation and soil characterization of BAT tobacco growing regions in Western Kenya, Bungoma, Busia and Teso Counties.",Soil,soil fertility,"This report describes the Soil fertility evaluation and soils characterization of BAT tobacco growing regions of Western Kenya, Bungoma, Busia and Teso Counties.",,"Kamoni, P.T., Gachini, G.N., and Macharia, P.N",2015,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,Western Kenya,county,
129,M368,"Suitability Evaluation for Alternative Land uses in Leban and Tapacg Wards, Pokot South, Sub- County, West Pokot County",Land,land use,"This report describes the suitability of land for alternative uses in Leban and Tapacg Wards, Pokot South, Sub- County, West Pokot County",,S. N. Wanjogu and B. K. Waruru,2016,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"West Pokot County, Kenya",county,
130,M369,"Soil Fertility Evaluation of KCEP demonstration sites in Shesumei, Mosop and Engwen Sub-Counties the UEA-Baraton, Nandi County.",Soil,soil fertility,"This report describes the Soil fertility evaluation of KCEP demonstration sites in Shesumei, Mosop and Engwen Sub-Counties the UEA-Baraton, Nandi County.",,S.N. Wanjogu and G. N. Gachini,2016,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Nandi County, Kenya",county,
131,M370,"Characteristics and fertility status of the soils of Trans Nzoia East & Kwanza Sub-counties, Trans Nzoia County",Soil,soil fertility,"This report describes the characteristics and fertility status of the soils of Trans Nzoia East & Kwanza Sub-counties, Trans Nzoia County",,E.M. Muya and K. Were,2016,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Trans Nzoia County, Kenya",county,
132,M371,Soil characterization and Fertility Mapping of Kenya Cereal Enhancement Programme (KCEP) in Kakamega County,Soil,soil fertility,This report describes the Soil characterization and Fertility Mapping of Kenya Cereal Enhancement Programme (KCEP) in Kakamega County,,"B.K. Waruru, M.P.O Radiro and A. Esilaba",2016,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kakamega County, Kenya",county,
133,M372,Soil characterization and Fertility Mapping of Kenya Cereal Enhancement Programme (KCEP) in Bungoma County,Soil,soil fertility,This report describes the Soil characterization and Fertility Mapping of Kenya Cereal Enhancement Programme (KCEP) in Bungoma County,,"B.K. Waruru, M.P.O Radiro and A. Esilaba",2016,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Bungoma County, Kenya",county,
134,M373,"KCEP Soil Fertility mapping of Njoro and Molo Sub counties, Nakuru County and characterization of KALRO Njoro field 4",Soil,soil fertility,"This report describes the Soil characterization and Fertility Mapping of Kenya Cereal Enhancement Programme (KCEP) in Njoro and Molo Sub counties, Nakuru County",,"Kamoni P.T., P.M. Maingi, H. Mwangi and A. O. Esilaba",2016,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Nakuru County, Kenya",county,
135,M374,Kenya cereal enhancement Programme; Characterizing soils and mapping their fertility status in KCEP research sites Kitui County,Soil,soil fertility,This report describes the Soil characterization and Fertility Mapping of Kenya Cereal Enhancement Programme (KCEP) in Kitui County,,E.M. Muya and P.N. Macharia,2017,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kitui County, Kenya",county,
136,M375,"Linking agricultural biodiversity agro-ecosystems and Landscape for Sustainable Land Management; looking and what has been done, what needs to be done and the way forward",Land,land management,This report describes the links in agricultural biodiversity agro-ecosystems and Landscape for Sustainable Land Management,,E.M. Muya,2017,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,Kenya,national,
137,M376,"KCEP soil fertility evaluation of Tharaka North and South demonstration sites and soil characterization of KALRO Marimanti station site, Tharaka Nithi County",Soil,soil fertility,"This report describes the Soil characterization and Fertility Mapping of Kenya Cereal Enhancement Programme (KCEP) in KALRO Marimanti station site, Tharaka Nithi County",,"P.T. Kamoni, S.N. Wanjogu, G. N. Gachini and A. O. Esilaba",2017,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Tharaka Nithi County, Kenya",county,
138,M377,"KCEP soil fertility evaluation of mbeere North and Mbeere South demonstration sites and soil characterization of A.T. D. C. farm, Siakago, Embu County",Soil,soil fertility,"This report describes the Soil characterization and Fertility Mapping of Kenya Cereal Enhancement Programme (KCEP) in mbeere North and Mbeere South and A.T. D. C. farm, Siakago, Embu County",,"P.T. Kamoni, M. Nthiga, K. Tanui and A.O. Esilaba",2017,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Embu County, Kenya",plot (farm),
139,M378,Land Suitability Evaluation for Drought Resistance Crops. Elgeyo Marakwet County,Land,land suitability,This report describes the suitability and evaluation of land for drought Resistance Crops. Elgeyo Marakwet County,,"P.T. Kamoni, and L.K. Tanui",2017,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Elgeyo Marakwet County, Kenya",county,
140,M379,"Soil Characterization and Fertility Mapping of KCEP-CRAL Programme on-station Trial site in KALRO Msabaha, Kilifi County",Soil,soil fertility,"This report describes the Soil characterization and Fertility Mapping of Kenya Cereal Enhancement Programme (KCEP) in KALRO Msabaha, Kilifi County",,"B.K. Waruru, E. Mutuma, L. Tanui and A.O. Esilaba",2019,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kilifi county, Kenya",plot (farm),
141,M380,"Soil Characterization and Fertility Mapping of KCEP-CRAL Programme on-station Trial site in KALRO Mtwapa, Kilifi County",Soil,soil fertility,"This report describes the Soil characterization and Fertility Mapping of Kenya Cereal Enhancement Programme (KCEP) in on-station Trial site in KALRO Mtwapa, Kilifi County",,"B.K. Waruru, E. Mutuma, L. Tanui and A.O. Esilaba",2019,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Kilifi County, Kenya",plot (farm),
142,M381,Geostatistical Mapping of Soil Fertility Constraints in the Finger Millet Legume Integration Project sites in Busia County,Soil,soil fertility,This report describes the Geostatistical Mapping of Soil Fertility Constraints in the Finger Millet Legume Integration Project sites in Busia County,,"L.K. Tanui, R.A. Opole, P. Ombaba, V. Ouma, R. Apio, J. Moga, E. Kwach, M. Oduori, and G. Omondi",2019,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,,,Report,,,,"Busia County, Kenya",county,
143,Bean suitability,Bean suitability,Crop,land suitability,Dataset showing the suitable areas for rainfed bean production based on the land qualities and the requirements for growing beans,beans; suitabulity; land evaluation; land use,,2012,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],,,english,EPSG4326,,,100m,Grid,GeoTiff,Kenya,national,
144,KENSOTER,KENSOTER,Soil,soil types,soil and terrain database,soils; soil types; soil class; soil profiles,"KSS Staff and Dijkshoorn, J. A.",2007,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],Exploratory Soil map of Kenya,,english,EPSG4326,Green Water Credit (GWC) programme in the Upper Tana River Valley,Exploratory Soil Survey Report. No. E1,"1:1,000,000",Vector - Polygon,shapefile,Kenya,national,
145,Agroclimatic zones of Kenya,Agroclimatic zones of Kenya,Land,land suitability,temperature zones; moisture availability zones,rainfall;temperature;potential;classification,KSS Staff and UNEP/GRID,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],Agroclimatic zones map of Kenya,,english,EPSG4326,,,"1:1,000,000",Vector - Polygon,shapefile,Kenya,national,
146,Agroecological zones of Kenya,Agroecological zones of Kenya,Land,land suitability,"land units defined on the basis of combinations of soil, land form and climatic characteristics.",AEZCODE; AEZ; AEZv1_DES; aezones_AE,KSS Staff and UNEP/GRID,,Dr. Kennedy Were,KALRO,"Head, Kenya Soil Survey",[email],Agroecological zones map of Kenya,,english,EPSG4326,,,,Vector - Polygon,shapefile,Kenya,,
